S.No,CATEGORY,SUB_CATEGORY,ITEM_GROUP,BRAND_NAME,ITEM_NAME,SKU,ITEM_URL,ITEM_NAME1,MRP,DISCOUNTED_PRICE,SAVE %,QTY,TYPE,IMAGE_MAIN,ABOUT,EAN,IMAGE URL 1
52, CLEANING & HOUSEHOLD , DETERGENTS & DISHWASH , DISHWASH LIQUIDS & PASTES , VIM Dishwash Liquid - Gel Lemon,Vim,266962,https://www.bigbasket.com/pd/266962/vim-dishwash-liquid-gel-lemon-500-ml-bottle/,"Vim Dishwash Liquid - Gel Lemon, 500 ml Bottle",105,Rs 95,10,500 ml,,https://www.bigbasket.com/media/uploads/p/mm/266962_9-vim-dishwash-liquid-gel-lemon.jpg,"Vim is the No.1 dishwashing brand in India. Vim’s Dishwash Liquid Gel is a concentrated gel containing the power of 100 lemons(power refers to the cleaning benefits of lemons). It cleans the utensils deeply and unlike dishwash bars, it does not leave any powdery white layer of residue behind on them. It provides great value for money as only one spoon of Vim Liquid Dishwash Gel is enough to clean one sink-full of dirty utensils(as per the independent lab test conducted). Vim Liquid Dishwash Gel also helps you to remove the stubborn malodours from your tiffin boxes. It provides a pleasant cleaning experience and gives a refreshing lemon fragrance during dishwash. Its pH neutral formula is soft on hands compared to other bars. It can safely be used to clean delicate utensils and all kinds of expensive crockery including the non-stick cookware. It does not leave any scratches on the surfaces and keeps the utensils looking new. It is extremely convenient to use. Just take a spoonful of Vim Dishwash Liquid Gel, mix it in a bowl of water and use the mixture to wash an entire sink-full load of dishes. Vim Dishwash Liquid Gel is available in different sizes and packaging format in the market which includes bottles and pouch packs One spoon of Vim Liquid Dishwash Gel is enough to clean one sink-full of dirty utensils. It has a superior fragrance that lasts long after rinsing utensils. It is soft on hands. It can safely be used to clean expensive crockery and cookware as it does not leave scratches. Vim Dishwash Liquid Gel is available in different sizes and packaging in the market which include bottles and pouch packs",8.90103E+12,https://www.bigbasket.com/media/uploads/p/l/266962_9-vim-dishwash-liquid-gel-lemon.jpg
53, CLEANING & HOUSEHOLD , DETERGENTS & DISHWASH , DISHWASH LIQUIDS & PASTES , VIM Dishwash Liquid Gel - Lemon,Vim,307195,https://www.bigbasket.com/pd/307195/vim-dishwash-liquid-gel-lemon-750-ml-bottle/,"Vim Dishwash Liquid Gel - Lemon, 750 ml Bottle",155,Rs 123,21%,750 ml,,https://www.bigbasket.com/media/uploads/p/mm/307195_18-vim-dishwash-liquid-gel-lemon.jpg,"Vim is the No.1 dishwashing brand in India. Vim’s Dishwash Liquid Gel is a concentrated gel containing the power of 100 lemons(power refers to the cleaning benefits of lemons). It cleans the utensils deeply and unlike dishwash bars, it does not leave any powdery white layer of residue behind on them. It provides great value for money as only one spoon of Vim Liquid Dishwash Gel is enough to clean one sink-full of dirty utensils(as per the independent lab test conducted). Vim Liquid Dishwash Gel also helps you to remove the stubborn malodours from your tiffin boxes. It provides a pleasant cleaning experience and gives a refreshing lemon fragrance during dishwash. Its pH neutral formula is soft on hands compared to other bars. It can safely be used to clean delicate utensils and all kinds of expensive crockery including the non-stick cookware. It does not leave any scratches on the surfaces and keeps the utensils looking new. It is extremely convenient to use. Just take a spoonful of Vim Dishwash Liquid Gel, mix it in a bowl of water and use the mixture to wash an entire sink-full load of dishes. Vim Dishwash Liquid Gel is available in different sizes and packaging format in the market which includes bottles and pouch packs One spoon of Vim Liquid Dishwash Gel is enough to clean one sink-full of dirty utensils. It has a superior fragrance that lasts long after rinsing utensils. It is soft on hands. It can safely be used to clean expensive crockery and cookware as it does not leave scratches. Vim Dishwash Liquid Gel is available in different sizes and packaging in the market which include bottles and pouch packs",307195,https://www.bigbasket.com/media/uploads/p/l/307195_18-vim-dishwash-liquid-gel-lemon.jpg
54, CLEANING & HOUSEHOLD , DETERGENTS & DISHWASH , DISHWASH LIQUIDS & PASTES , VIM Dishwash Liquid Gel - Lemon,Vim,298258,https://www.bigbasket.com/pd/298258/vim-dishwash-liquid-gel-lemon-18-l-can/,"Vim Dishwash Liquid Gel - Lemon, 1.8 L Can",360,,,1.8 L,,https://www.bigbasket.com/media/uploads/p/mm/298258_22-vim-dishwash-liquid-gel-lemon.jpg,"Vim is the No.1 dishwashing brand in India. Vim’s Dishwash Liquid Gel is a concentrated gel containing the power of 100 lemons(power refers to the cleaning benefits of lemons). It cleans the utensils deeply and unlike dishwash bars, it does not leave any powdery white layer of residue behind on them. It provides great value for money as only one spoon of Vim Liquid Dishwash Gel is enough to clean one sink-full of dirty utensils(as per the independent lab test conducted). Vim Liquid Dishwash Gel also helps you to remove the stubborn malodours from your tiffin boxes. It provides a pleasant cleaning experience and gives a refreshing lemon fragrance during dishwash. Its pH neutral formula is soft on hands compared to other bars. It can safely be used to clean delicate utensils and all kinds of expensive crockery including the non-stick cookware. It does not leave any scratches on the surfaces and keeps the utensils looking new. It is extremely convenient to use. Just take a spoonful of Vim Dishwash Liquid Gel, mix it in a bowl of water and use the mixture to wash an entire sink-full load of dishes. Vim Dishwash Liquid Gel is available in different sizes and packaging format in the market which includes bottles and pouch packs One spoon of Vim Liquid Dishwash Gel is enough to clean one sink-full of dirty utensils. It has a superior fragrance that lasts long after rinsing utensils. It is soft on hands. It can safely be used to clean expensive crockery and cookware as it does not leave scratches. Vim Dishwash Liquid Gel is available in different sizes and packaging in the market which include bottles and pouch packs",8.90103E+12,https://www.bigbasket.com/media/uploads/p/l/298258_22-vim-dishwash-liquid-gel-lemon.jpg
55, CLEANING & HOUSEHOLD , DETERGENTS & DISHWASH , DISHWASH LIQUIDS & PASTES , VIM Dishwash Liquid Gel Lemon Refill,Vim,40076994,https://www.bigbasket.com/pd/40076994/vim-dishwash-liquid-gel-lemon-refill-500-ml-refill-pouch/,"Vim Dishwash Liquid Gel Lemon Refill, 500 ml Pouch",99,,,500 ml,,https://www.bigbasket.com/media/uploads/p/mm/40076994_5-vim-dishwash-liquid-gel-lemon-refill.jpg,"Vim is the No.1 dishwashing brand in India. Vim’s Dishwash Liquid Gel is a concentrated gel containing the power of 100 lemons(power refers to the cleaning benefits of lemons). It cleans the utensils deeply and unlike dishwash bars, it does not leave any powdery white layer of residue behind on them. It provides great value for money as only one spoon of Vim Liquid Dishwash Gel is enough to clean one sink-full of dirty utensils(as per the independent lab test conducted). Vim Liquid Dishwash Gel also helps you to remove the stubborn malodours from your tiffin boxes. It provides a pleasant cleaning experience and gives a refreshing lemon fragrance during dishwash. Its pH neutral formula is soft on hands compared to other bars. It can safely be used to clean delicate utensils and all kinds of expensive crockery including the non-stick cookware. It does not leave any scratches on the surfaces and keeps the utensils looking new. It is extremely convenient to use. Just take a spoonful of Vim Dishwash Liquid Gel, mix it in a bowl of water and use the mixture to wash an entire sink-full load of dishes. Vim Dishwash Liquid Gel is available in different sizes and packaging format in the market which includes bottles and pouch packs. One spoon of Vim Liquid Dishwash Gel is enough to clean one sink-full of dirty utensils. It has a superior fragrance that lasts long after rinsing utensils. It is soft on hands. It can safely be used to clean expensive crockery and cookware as it does not leave scratches. Vim Dishwash Liquid Gel is available in different sizes and packaging in the market which includes bottles and pouch packs",40076994,https://www.bigbasket.com/media/uploads/p/l/40076994_5-vim-dishwash-liquid-gel-lemon-refill.jpg
56, CLEANING & HOUSEHOLD , DETERGENTS & DISHWASH , DISHWASH LIQUIDS & PASTES , VIM Dishwash Liquid Gel - Lemon,Vim,40001181,https://www.bigbasket.com/pd/40001181/vim-dishwash-liquid-gel-lemon-900-ml-refill-pouch/,"Vim Dishwash Liquid Gel - Lemon, 900 ml Refill Pouch",180,,,900 ml,,https://www.bigbasket.com/media/uploads/p/mm/40001181_9-vim-dishwash-liquid-gel-lemon.jpg,"Vim is the No.1 dishwashing brand in India. Vim’s Dishwash Liquid Gel is a concentrated gel containing the power of 100 lemons(power refers to the cleaning benefits of lemons). It cleans the utensils deeply and unlike dishwash bars, it does not leave any powdery white layer of residue behind on them. It provides great value for money as only one spoon of Vim Liquid Dishwash Gel is enough to clean one sink-full of dirty utensils(as per the independent lab test conducted). Vim Liquid Dishwash Gel also helps you to remove the stubborn malodours from your tiffin boxes. It provides a pleasant cleaning experience and gives a refreshing lemon fragrance during dishwash. Its pH neutral formula is soft on hands compared to other bars. It can safely be used to clean delicate utensils and all kinds of expensive crockery including the non-stick cookware. It does not leave any scratches on the surfaces and keeps the utensils looking new. It is extremely convenient to use. Just take a spoonful of Vim Dishwash Liquid Gel, mix it in a bowl of water and use the mixture to wash an entire sink-full load of dishes. Vim Dishwash Liquid Gel is available in different sizes and packaging format in the market which includes bottles and pouch packs. One spoon of Vim Liquid Dishwash Gel is enough to clean one sink-full of dirty utensils. It has a superior fragrance that lasts long after rinsing utensils. It is soft on hands. It can safely be used to clean expensive crockery and cookware as it does not leave scratches. Vim Dishwash Liquid Gel is available in different sizes and packaging in the market which includes bottles and pouch packs",40001181,https://www.bigbasket.com/media/uploads/p/l/40001181_9-vim-dishwash-liquid-gel-lemon.jpg
57, CLEANING & HOUSEHOLD , DETERGENTS & DISHWASH , DISHWASH LIQUIDS & PASTES , VIM Dishwash Liquid Gel - Lemon,Vim,266958,https://www.bigbasket.com/pd/266958/vim-dishwash-liquid-gel-lemon-155-ml-pouch/,"Vim Dishwash Liquid Gel - Lemon, 155 ml Pouch",20,Rs 18.80,6%,155 ml,,https://www.bigbasket.com/media/uploads/p/mm/266958_10-vim-dishwash-liquid-gel-lemon.jpg,"Vim is the No.1 dishwashing brand in India. Vim’s Dishwash Liquid Gel is a concentrated gel containing the power of 100 lemons(power refers to the cleaning benefits of lemons). It cleans the utensils deeply and unlike dishwash bars, it does not leave any powdery white layer of residue behind on them. It provides great value for money as only one spoon of Vim Liquid Dishwash Gel is enough to clean one sink-full of dirty utensils(as per the independent lab test conducted). Vim Liquid Dishwash Gel also helps you to remove the stubborn malodours from your tiffin boxes. It provides a pleasant cleaning experience and gives a refreshing lemon fragrance during dishwash. Its pH neutral formula is soft on hands compared to other bars. It can safely be used to clean delicate utensils and all kinds of expensive crockery including the non-stick cookware. It does not leave any scratches on the surfaces and keeps the utensils looking new. It is extremely convenient to use. Just take a spoonful of Vim Dishwash Liquid Gel, mix it in a bowl of water and use the mixture to wash an entire sink-full load of dishes. Vim Dishwash Liquid Gel is available in different sizes and packaging format in the market which includes bottles and pouch packs. One spoon of Vim Liquid Dishwash Gel is enough to clean one sink-full of dirty utensils. It has a superior fragrance that lasts long after rinsing utensils. It is soft on hands. It can safely be used to clean expensive crockery and cookware as it does not leave scratches. Vim Dishwash Liquid Gel is available in different sizes and packaging in the market which include bottles and pouch packs",8.90103E+12,https://www.bigbasket.com/media/uploads/p/l/266958_10-vim-dishwash-liquid-gel-lemon.jpg
58, CLEANING & HOUSEHOLD , DETERGENTS & DISHWASH , DISHWASH LIQUIDS & PASTES , VIM Dishwash Liquid Gel Lemon Refill Pouch,Vim,40200751,https://www.bigbasket.com/pd/40200751/vim-dishwash-liquid-gel-lemon-refill-pouch-2-l/,"Vim Dishwash Liquid Gel Lemon Refill Pouch, 2 L",360,,,2 L,,https://www.bigbasket.com/media/uploads/p/mm/40200751_1-vim-dishwash-liquid-gel-lemon-refill-pouch.jpg,"Vim Gel dishwashing liquid comes infused with the Power of lemons! Just 1 spoon of Vim Gel is all you need to remove the toughest of grease from your utensils. Its special formula ensures that it is tough on stains but gentle on your hands. Just one teaspoon of Vim Gel in one cup of water and you're ready! Its ensures that the toughest of grease is removed with ease without damaging your precious cookware. So whether it is mum’s burnt Halwa or your experimental Dal Makhani, sparkling clean utensils is something you will get every time. Vim gel, unlike the other Dishwash bars, does not leave a white residue which is visible after the utensils have dried and do not damage or scratch your expensive cookware’s delicate surfaces such as non-stick or ceramic too. Vim Gel with its power of lemons comes with a refreshing lemon fragrance which not only helps to do away with odour but also gives the best grease-cutting ability makes it our best dishwashing product ever. Don’t forget its gentle on your hands too! Vim gel is also available in various bottles and pouches with nozzles making it easy to pour. So go ahead, give it a try!",8.90103E+12,https://www.bigbasket.com/media/uploads/p/l/40200751_1-vim-dishwash-liquid-gel-lemon-refill-pouch.jpg
59, CLEANING & HOUSEHOLD , DETERGENTS & DISHWASH , DISHWASH LIQUIDS & PASTES , VIM Dishwash Liquid Gel - Lemon,Vim,266967,https://www.bigbasket.com/pd/266967/vim-dishwash-liquid-gel-lemon-250-ml-bottle/,"Vim Dishwash Liquid Gel - Lemon, 250 ml Bottle",45,Rs 42.30,6%,250 ml,,https://www.bigbasket.com/media/uploads/p/mm/266967_5-vim-dishwash-liquid-gel-lemon.jpg,"Vim is the No.1 dishwashing brand in India. Vim’s Dishwash Liquid Gel is a concentrated gel containing the power of 100 lemons(power refers to the cleaning benefits of lemons). It cleans the utensils deeply and unlike dish wash bars, it does not leave any powdery white layer of residue behind on them. It provides great value for money as only one spoon of Vim Liquid Dishwash Gel is enough to clean one sink-full of dirty utensils(as per the independent lab test conducted). Vim Liquid Dishwash Gel also helps you to remove the stubborn malodours from your tiffin boxes. It provides a pleasant cleaning experience and gives a refreshing lemon fragrance during dishwash. Its pH neutral formula is soft on hands compared to other bars. It can safely be used to clean delicate utensils and all kinds of expensive crockery including the non-stick cookware. It does not leave any scratches on the surfaces and keeps the utensils looking new. It is extremely convenient to use. Just take a spoonful of Vim Dishwash Liquid Gel, mix it in a bowl of water and use the mixture to wash an entire sink-full load of dishes. Vim Dishwash Liquid Gel is available in different sizes and packaging format in the market which includes bottles and pouch packs. One spoon of Vim Liquid Dishwash Gel is enough to clean one sink-full of dirty utensils. It has a superior fragrance that lasts long after rinsing utensils. It is soft on hands. It can safely be used to clean expensive crockery and cookware as it does not leave scratches. Vim Dishwash Liquid Gel is available in different sizes and packaging in the market which include bottles and pouch packs",8.90103E+12,https://www.bigbasket.com/media/uploads/p/l/266967_5-vim-dishwash-liquid-gel-lemon.jpg
4618, CLEANING & HOUSEHOLD , FRESHENERS & REPELLENTS , MOSQUITO REPELLENT , MAMAEARTH Natural Mosquito Repellent Patches,Mamaearth,40156125,https://www.bigbasket.com/pd/40156125/mamaearth-natural-mosquito-repellent-patches-24-pcs/,"Mamaearth Natural Mosquito Repellent Patches, 24 pcs",199,,,24 pcs,,https://www.bigbasket.com/media/uploads/p/mm/40156125_1-mamaearth-natural-mosquito-repellent-patches.jpg,"Hi! I am Mamaearths 100% natural mosquito repellent patch for babies. I am DEET free with NO harmful chemicals, insecticides or pesticides. I do not cause any side effects like eye irritation or skin damage as I am a 100% natural blend of Citronella, Eucalyptus, Peppermint Oil & Lemon extract. My powerful mosquito repellent blend protects your loved ones from Dengue, Malaria & Chikungunya. I can be pasted on your childs clothes, cot, pram and schoolbag. I offer up to 12 hours of protection from mosquito bites. I am waterproof and can be used for both indoor and outdoor activities. I do not leave any residue on clothes after removal.",8.90609E+12,https://www.bigbasket.com/media/uploads/p/l/40156125_1-mamaearth-natural-mosquito-repellent-patches.jpg
, CLEANING & HOUSEHOLD , ALL PURPOSE CLEANERS , TOILET CLEANERS , HARPIC Power Plus Disinfectant Toilet Cleaner - Original,Harpic,263754,https://www.bigbasket.com/pd/263754/harpic-power-plus-disinfectant-toilet-cleaner-original-500-ml/,"Harpic Power Plus Disinfectant Toilet Cleaner - Original, 500 ml",86,Rs 80.84,6%,500 ml,,https://www.bigbasket.com/media/uploads/p/mm/263754_12-harpic-power-plus-disinfectant-toilet-cleaner-original.jpg,"Harpic All in One is the one-stop-shop for all toilet cleaning needs. Unlike ordinary cleaners, it combines the benefits of Tough stain removal, 99.9% germ kill and Freshness. The result is a sparkling clean, hygienic, fresh and germ-free toilet without any mal-odour with every use of Harpic. 5x power action: 5 times better at lime-scale removal VS ordinary cleaners, Helps eliminate mal-odour, Clings to attack stains, Kills all germs (Post 60 minutes of contact with undiluted product). Harpic All in One is the one-stop-shop for all toilet cleaning needs. Unlike ordinary cleaners, it combines the benefits of Tough stain removal, 99.9% germ kill and Freshness. The result is a sparkling clean, hygienic, fresh and germ-free toilet without any mal-odour with every use of Harpic. 5x power action: 5 times better at lime-scale removal VS ordinary cleaners, Helps eliminate mal-odour, Clings to attack stains, Kills all germs (Post 60 minutes of contact with the undiluted product). Always use Harpic toilet separately. Do not mix with other products.",2.40126E+12,"https://www.bigbasket.com/media/uploads/p/l/263754_12-harpic-power-plus-disinfectant-toilet-cleaner-original.jpg"""
, CLEANING & HOUSEHOLD , ALL PURPOSE CLEANERS , TOILET CLEANERS ," HARPIC Disinfectant Toilet Cleaner Liquid, Original - Kills 99.9% Germs",Harpic,1200366,https://www.bigbasket.com/pd/1200366/harpic-disinfectant-toilet-cleaner-liquid-original-kills-999-germs-2x500-ml/,"Harpic Disinfectant Toilet Cleaner Liquid, Original - Kills 99.9% Germs, 2x500 ml Multipack",172,Rs 161.68,10,2x500 ml,,https://www.bigbasket.com/media/uploads/p/mm/1200366_6-harpic-disinfectant-toilet-cleaner-liquid-original-kills-999-germs.jpg,"Harpic All in One is the one stop shop for all toilet cleaning needs. Unlike ordinary cleaners, it combines the benefits of Tough stain removal, 99.9% germ kill and Freshness. The result is a sparkling clean, hygienic, fresh and germ free toilet without any malodour with every use of Harpic. 5x power action: 5 times better at lime scale removal VS ordinary cleaners, Helps eliminate mal-odour, Clings to attack stains, Kills all germs (*Post 60 minutes of contact with undiluted product). Harpic All in One is the one stop shop for all toilet cleaning needs. Unlike ordinary cleaners, it combines the benefits of Tough stain removal, 99.9% germ kill and Freshness. The result is a sparkling clean, hygienic, fresh and germ free toilet without any malodour with every use of Harpic.  5x power action: 5 times better at lime scale removal VS ordinary cleaners. Helps eliminate mal-odour, Clings to attack stains, Kills all germs (*Post 60 minutes of contact with the undiluted product). Always use Harpic toilet separately. Do not mix with other products.",1200366,"https://www.bigbasket.com/media/uploads/p/l/1200366_6-harpic-disinfectant-toilet-cleaner-liquid-original-kills-999-germs.jpg"""
, CLEANING & HOUSEHOLD , ALL PURPOSE CLEANERS , TOILET CLEANERS , HARPIC Power Plus Disinfectant Toilet Cleaner - Original,Harpic,298290,https://www.bigbasket.com/pd/298290/harpic-power-plus-disinfectant-toilet-cleaner-original-1-l/,"Harpic Power Plus Disinfectant Toilet Cleaner - Original, 1 L",168,Rs 150,11%,1 L,,https://www.bigbasket.com/media/uploads/p/mm/298290_10-harpic-power-plus-disinfectant-toilet-cleaner-original.jpg,"Harpic All in One is the one-stop-shop for all toilet cleaning needs. Unlike ordinary cleaners, it combines the benefits of Tough stain removal and kills 99.9% germs. The result is a sparkling clean, hygienic, fresh and germ-free toilet without any malodour. With every use of Harpic you get freshness. It has 5 times better power at limescale removal as compared to ordinary cleaners. ",8.9014E+12,"https://www.bigbasket.com/media/uploads/p/l/298290_10-harpic-power-plus-disinfectant-toilet-cleaner-original.jpg"""
, CLEANING & HOUSEHOLD , ALL PURPOSE CLEANERS , TOILET CLEANERS ," HARPIC Disinfectant Toilet Cleaner - Original, Power Plus",Harpic,1206542,https://www.bigbasket.com/pd/1206542/harpic-disinfectant-toilet-cleaner-original-power-plus-3x500-ml/,"Harpic Disinfectant Toilet Cleaner - Original, Power Plus, 3X500 ml Multipack",258,Rs 242.52,15,3X500 ml,,https://www.bigbasket.com/media/uploads/p/mm/1206542_3-harpic-disinfectant-toilet-cleaner-original-power-plus.jpg,"Harpic is Indias No.1 Toilet Cleaning Brand which is highly recommended by the Indian Medical Association. Harpic guarantees to kill 99.99% of disease causing bacteria as well as germs while leaving your toilets and bathrooms smelling fragrant with a wide variety of mesmerising aromas. | Removes 10 times more yellowish and tough stains | Strategically bent bottleneck shape helps pour the liquid into deep corners under the toilet rim. | Thick liquid which clings and cleans from rim to U-bend. | Available in three scents: Original, Orange and Rose. Available Sizes: 200ml, 500ml, 750 ml and 1L",1206542,"https://www.bigbasket.com/media/uploads/p/l/1206542_3-harpic-disinfectant-toilet-cleaner-original-power-plus.jpg"""
, CLEANING & HOUSEHOLD , ALL PURPOSE CLEANERS , TOILET CLEANERS ," HARPIC Disinfectant Toilet Cleaner Liquid, Original - Kills 99.9% Germs",Harpic,1207190,https://www.bigbasket.com/pd/1207190/harpic-disinfectant-toilet-cleaner-liquid-original-kills-999-germs-3x1-l/,"Harpic Disinfectant Toilet Cleaner Liquid, Original - Kills 99.9% Germs, 3x1 L Multipack",504,Rs 450,11%,3x1 L,,https://www.bigbasket.com/media/uploads/p/mm/1207190_5-harpic-disinfectant-toilet-cleaner-liquid-original-kills-999-germs.jpg,"Harpic All in One is the one stop shop for all toilet cleaning needs. Unlike ordinary cleaners, it combines the benefits of Tough stain removal, 99.9% germ kill and Freshness. The result is a sparkling clean, hygienic, fresh and germ free toilet without any malodour with every use of Harpic. 5x power action: 5 times better at lime scale removal VS ordinary cleaners, Helps eliminate mal-odour, Clings to attack stains, Kills all germs (*Post 60 minutes of contact with undiluted product). Harpic All in One is the one stop shop for all toilet cleaning needs. Unlike ordinary cleaners, it combines the benefits of Tough stain removal, 99.9% germ kill and Freshness. The result is a sparkling clean, hygienic, fresh and germ free toilet without any malodour with every use of Harpic.  5x power action: 5 times better at lime scale removal VS ordinary cleaners. Helps eliminate mal-odour, Clings to attack stains, Kills all germs (*Post 60 minutes of contact with the undiluted product). Always use Harpic toilet separately. Do not mix with other products.",1207190,"https://www.bigbasket.com/media/uploads/p/l/1207190_5-harpic-disinfectant-toilet-cleaner-liquid-original-kills-999-germs.jpg"""
, CLEANING & HOUSEHOLD , ALL PURPOSE CLEANERS , TOILET CLEANERS , HARPIC Power Plus Disinfectant Toilet Cleaner - Original,Harpic,263737,https://www.bigbasket.com/pd/263737/harpic-power-plus-disinfectant-toilet-cleaner-original-200-ml/,"Harpic Power Plus Disinfectant Toilet Cleaner - Original, 200 ml",37,,,200 ml,,https://www.bigbasket.com/media/uploads/p/mm/263737_9-harpic-power-plus-disinfectant-toilet-cleaner-original.jpg,"Harpic All in One is the one-stop-shop for all toilet cleaning needs. Unlike ordinary cleaners, it combines the benefits of Tough stain removal, 99.9% germ kill and Freshness. The result is a sparkling clean, hygienic, fresh and germ-free toilet without any mal-odour with every use of Harpic. 5x power action: 5 times better at lime-scale removal VS ordinary cleaners, Helps eliminate mal-odour, Clings to attack stains, Kills all germs (Post 60 minutes of contact with the undiluted product). Harpic All in One is the one-stop-shop for all toilet cleaning needs. Unlike ordinary cleaners, it combines the benefits of Tough stain removal, 99.9% germ kill and Freshness. The result is a sparkling clean, hygienic, fresh and germ-free toilet without any mal-odour with every use of Harpic. 5x power action: 5 times better at lime-scale removal VS ordinary cleaners, Helps eliminate mal-odour, Clings to attack stains, Kills all germs (Post 60 minutes of contact with the undiluted product). Always use Harpic toilet separately. Do not mix with other products.",8.9014E+11,"https://www.bigbasket.com/media/uploads/p/l/263737_9-harpic-power-plus-disinfectant-toilet-cleaner-original.jpg"""
, CLEANING & HOUSEHOLD , ALL PURPOSE CLEANERS , TOILET CLEANERS ," HARPIC Disinfectant Toilet Cleaner - Original, Power Plus",Harpic,1208826,https://www.bigbasket.com/pd/1208826/harpic-disinfectant-toilet-cleaner-original-power-plus-3x200-ml/,"Harpic Disinfectant Toilet Cleaner - Original, Power Plus, 3X200 ml Multipack",111,,,3X200 ml,,https://www.bigbasket.com/media/uploads/p/mm/1208826_4-harpic-disinfectant-toilet-cleaner-original-power-plus.jpg,"Harpic is Indias No.1 Toilet Cleaning Brand which is highly recommended by the Indian Medical Association. Harpic guarantees to kill 99.99% of disease causing bacteria as well as germs while leaving your toilets and bathrooms smelling fragrant with a wide variety of mesmerising aromas. | Removes 10 times more yellowish and tough stains | Strategically bent bottleneck shape helps pour the liquid into deep corners under the toilet rim. | Thick liquid which clings and cleans from rim to U-bend. | Available in three scents: Original, Orange and Rose. Available Sizes: 200ml, 500ml, 750 ml and 1L",1208826,"https://www.bigbasket.com/media/uploads/p/l/1208826_4-harpic-disinfectant-toilet-cleaner-original-power-plus.jpg"""
, CLEANING & HOUSEHOLD , ALL PURPOSE CLEANERS , TOILET CLEANERS ," HARPIC Disinfectant Toilet Cleaner Liquid, Original - Kills 99.9% Germs",Harpic,1200277,https://www.bigbasket.com/pd/1200277/harpic-disinfectant-toilet-cleaner-liquid-original-kills-999-germs-2x1-l/,"Harpic Disinfectant Toilet Cleaner Liquid, Original - Kills 99.9% Germs, 2x1 L Multipack",336,Rs 300,11%,2x1 L,,https://www.bigbasket.com/media/uploads/p/mm/1200277_8-harpic-disinfectant-toilet-cleaner-liquid-original-kills-999-germs.jpg,"Harpic All in One is the one stop shop for all toilet cleaning needs. Unlike ordinary cleaners, it combines the benefits of Tough stain removal, 99.9% germ kill and Freshness. The result is a sparkling clean, hygienic, fresh and germ free toilet without any malodour with every use of Harpic. 5x power action: 5 times better at lime scale removal VS ordinary cleaners, Helps eliminate mal-odour, Clings to attack stains, Kills all germs (*Post 60 minutes of contact with undiluted product). Harpic All in One is the one stop shop for all toilet cleaning needs. Unlike ordinary cleaners, it combines the benefits of Tough stain removal, 99.9% germ kill and Freshness. The result is a sparkling clean, hygienic, fresh and germ free toilet without any malodour with every use of Harpic.  5x power action: 5 times better at lime scale removal VS ordinary cleaners. Helps eliminate mal-odour, Clings to attack stains, Kills all germs (*Post 60 minutes of contact with the undiluted product). Always use Harpic toilet separately. Do not mix with other products.",1200277,"https://www.bigbasket.com/media/uploads/p/l/1200277_8-harpic-disinfectant-toilet-cleaner-liquid-original-kills-999-germs.jpg"""
, CLEANING & HOUSEHOLD ," DISPOSABLES, GARBAGE BAG ", TOILET PAPER , ORIGAMI So Soft Wet Wipes - Rose Flavour,Origami,40000657,https://www.bigbasket.com/pd/40000657/origami-so-soft-wet-wipes-rose-flavour-10-pulls/,"Origami So Soft Wet Wipes - Rose Flavour, 10 pulls",40,,,10 pulls,,https://www.bigbasket.com/media/uploads/p/mm/40000657_3-origami-so-soft-wet-wipes-rose-flavour.jpg,"Keep your skin clean and healthy during your frequent travels by using this pack of wet wipes from Origami. By cleansing, moisturizing, deodorizing, and soothing your skin, they promote healthy and beautiful skin. These anti-bacterial wipes with a pleasant fragrance make your skin clean and fresh on the go!",40000657,https://www.bigbasket.com/media/uploads/p/l/40000657_3-origami-so-soft-wet-wipes-rose-flavour.jpg
, CLEANING & HOUSEHOLD , FRESHENERS & REPELLENTS , AIR FRESHENER , GODREJ Aer Pocket Bathroom Freshener 30g Pack of 3 + Hand Wash - Masterblaster 750ml,Godrej,1202032,https://www.bigbasket.com/pd/1202032/godrej-aer-pocket-bathroom-freshener-30g-pack-of-3-hand-wash-masterblaster-750ml-combo/,"Godrej Aer Pocket Bathroom Freshener 30g Pack of 3 + Hand Wash - Masterblaster 750ml, Combo 2 Items",300,Rs 231.19,23%,Combo,,https://www.bigbasket.com/media/uploads/p/mm/1202032_1-godrej-aer-pocket-bathroom-freshener-30g-pack-of-3-hand-wash-masterblaster-750ml.jpg,,,https://www.bigbasket.com/media/uploads/p/l/1202032_1-godrej-aer-pocket-bathroom-freshener-30g-pack-of-3-hand-wash-masterblaster-750ml.jpg
